0,1,2,3,4,5,6
0.5205969781390768,0.6309963869479885,0.3299571928586933,0.8702151278598854,0.7907281886957167,0.8189003044292799,0.03256449519580351
0.9784436938488287,0.6530956179050431,0.5867476816405999,0.6325185296192413,0.13521559153803164,0.8880077230416857,0.9821490790457565
0.9247955825087121,0.7644167673125207,0.8471222693666318,0.0047391095066231514,0.6333013021197607,0.6732170653585552,0.003992167939441238
0.8957035223705152,0.38659009927778465,0.7621050980607633,0.44294281352494913,0.6795564907507907,0.15382099049651932,0.7806539735475545
0.0024328880410653397,0.7412166498781613,0.005668062923771089,0.06538958023061014,0.6873174063605962,0.8282794985988116,0.6536971159326281
0.6399601417788754,0.12242968634749396,0.4668588335443843,0.1719236265116223,0.0615557264824238,0.6539913306884733,0.6368416697622753
0.6762788498370854,0.6769312456458466,0.47504011932196977,0.15955666377897193,0.7018771020723404,0.34069202000495113,0.10645610434761654
0.9250230666723053,0.2093115109614917,0.5644800500770416,0.8318752207021536,0.5525120270633788,0.8482940853324472,0.9513653247980819
0.15400178114990304,0.7531407956410091,0.341155756685783,0.29874139784464304,0.6489380973646557,0.6320570069817169,0.9646778859705591
0.24476558463025555,0.13729537165722994,0.5420603197161583,0.256072294342936,0.30432829006685524,0.6619978211844845,0.6684206489220067
0.24925366487168577,0.24095396392350643,0.8910351583260038,0.39436784995787055,0.7563122830456378,0.6234200133434433,0.9360174150954189
0.6094189820502732,0.894668856597757,0.4745181483518083,0.1414257996591587,0.9545211443421918,0.04375512291635042,0.96363511547821
0.2600572846393716,0.6293999743054787,0.9759939591211892,0.5998739732408093,0.8812249370452161,0.15642813225569496,0.2617291521803652
0.41839493228282043,0.7920442501178078,0.8882079253228269,0.7636594966829316,0.8032580730203145,0.2026668577203804,0.8385000751695433
0.18051343396428343,0.2494826714688505,0.20530557607790856,0.9051724626219358,0.051272858817078215,0.44081484077715694,0.7997365367646957
0.2763322659555424,0.710252902368016,0.3725016987597515,0.7684207349397436,0.6358705906814717,0.8046231144819368,0.9684879376209807
